car_wash_id,name,address,city,state,zip_code,phone_number,working_hours,created_at
22,Car Wave 22,"Πανεπιστημίου 78, Πειραιάς",Πειραιάς,Αττική,10679,+30601329746,10:00 - 19:00,2024-10-21
23,Car Wave 23,"Πανόρμου 176, Πειραιάς",Πειραιάς,Αττική,11523,+30615704282,10:00 - 20:00,2024-12-30
24,Car Wave 24,"Μαυρομιχάλη 161, Πειραιάς",Πειραιάς,Αττική,10680,+30634768764,8:00 - 18:00,2024-12-14
25,Car Wave 25,"Καραολή & Δημητρίου 76, Πειραιάς",Πειραιάς,Αττική,18538,+30694420497,10:00 - 21:00,2024-12-29
26,Car Wave 26,"Κηφισίας 94, Αθήνα",Αθήνα,Αττική,15125,+30608441305,9:00 - 19:00,2024-10-07
27,Car Wave 27,"Κηφισίας 90, Αθήνα",Αθήνα,Αττική,15126,+30612720822,8:00 - 18:00,2024-08-16
28,Car Wave 28,"Μεσογείων 136, Πειραιάς",Πειραιάς,Αττική,15124,+30657405064,9:00 - 21:00,2024-07-20
29,Car Wave 29,"Βασιλίσσης Σοφίας 128, Πειραιάς",Πειραιάς,Αττική,10674,+30680831575,10:00 - 18:00,2024-10-17
30,Car Wave 30,"Σταδίου 173, Πειραιάς",Πειραιάς,Αττική,10559,+30680666276,9:00 - 20:00,2024-10-24
31,Car Wave 31,"Μεσογείων 112, Αθήνα",Αθήνα,Αττική,15123,+30647687520,9:00 - 18:00,2024-07-09
32,Car Wave 32,"Πειραιώς 138, Αθήνα",Αθήνα,Αττική,18537,+30670572885,10:00 - 18:00,2024-08-15
33,Car Wave 33,"Βασιλίσσης Σοφίας 150, Αθήνα",Αθήνα,Αττική,10674,+30618593008,9:00 - 19:00,2024-06-03
34,Car Wave 34,"Ερμού 28, Αθήνα",Αθήνα,Αττική,10554,+30600051044,8:00 - 22:00,2024-09-02
35,Car Wave 35,"Πλατεία Κάνιγγος 78, Αθήνα",Αθήνα,Αττική,10682,+30614100444,8:00 - 22:00,2024-12-29
36,Car Wave 36,"Συγγρού 163, Πειραιάς",Πειραιάς,Αττική,11741,+30670311200,10:00 - 22:00,2024-09-10
37,Car Wave 37,"Καραολή & Δημητρίου 2, Αθήνα",Αθήνα,Αττική,18538,+30686969826,9:00 - 21:00,2025-03-06
38,Car Wave 38,"Βασιλίσσης Σοφίας 140, Αθήνα",Αθήνα,Αττική,10674,+30657494916,8:00 - 22:00,2025-01-05
39,Car Wave 39,"Κηφισίας 190, Πειραιάς",Πειραιάς,Αττική,15126,+30685886788,8:00 - 19:00,2024-04-02
40,Car Wave 40,"Σταδίου 14, Πειραιάς",Πειραιάς,Αττική,10561,+30682317538,9:00 - 22:00,2024-12-10
41,Car Wave 41,"Κηφισίας 170, Αθήνα",Αθήνα,Αττική,15126,+30693240214,9:00 - 21:00,2025-03-04
42,Car Wave 42,"Μεσογείων 100, Πειραιάς",Πειραιάς,Αττική,15124,+30698503624,8:00 - 22:00,2024-10-31
43,Car Wave 43,"Μαυρομιχάλη 50, Αθήνα",Αθήνα,Αττική,10680,+30666491241,9:00 - 22:00,2024-09-26
44,Car Wave 44,"Αιόλου 4, Αθήνα",Αθήνα,Αττική,10551,+30695708590,8:00 - 21:00,2025-01-22
45,Car Wave 45,"Σταδίου 163, Αθήνα",Αθήνα,Αττική,10562,+30669900904,8:00 - 18:00,2024-08-01
46,Car Wave 46,"Πανεπιστημίου 127, Πειραιάς",Πειραιάς,Αττική,10680,+30667852063,9:00 - 21:00,2024-07-15
47,Car Wave 47,"Πειραιώς 53, Αθήνα",Αθήνα,Αττική,18537,+30650163133,10:00 - 22:00,2024-12-01
48,Car Wave 48,"Πλατεία Κάνιγγος 91, Πειραιάς",Πειραιάς,Αττική,10682,+30692122736,9:00 - 19:00,2024-10-17
49,Car Wave 49,"Μαυρομιχάλη 157, Πειραιάς",Πειραιάς,Αττική,10680,+30616198243,10:00 - 18:00,2024-05-04
50,Car Wave 50,"Αγίας Παρασκευής 69, Αθήνα",Αθήνα,Αττική,15343,+30679926098,8:00 - 22:00,2024-10-25
